id,url,time,text,replies,retweets,likes,views,media,has_quote
1856145415760162851,https://x.com/xenocosmography/status/1856145415760162851,2024-11-12 01:22:07,"""While Harris was going broke paying movie stars and pop singers, Trump got more campaign leverage out of three hours on Joe Rogan and thirty minutes at McDonald’s."" <a href=""http://thespectator.com/newsletter/kamala-harris-ran-the-fyre-festival-of-campaigns-bad-press-11-11-2024/"">thespectator.com/newsletter/…</a>",4,10,229,6890,,false
1856145834301370775,https://x.com/xenocosmography/status/1856145834301370775,2024-11-12 01:23:47,"... ""Even Oprah Winfrey charged the campaign $1 million to show up."" ...",4,2,102,3540,,false
1856146618636218561,https://x.com/xenocosmography/status/1856146618636218561,2024-11-12 01:26:54,"... Hilariously, leftist celebrities frenziedly looted the campaign while sinking it. Poetic.",6,18,209,6322,,false
1856150993697985007,https://x.com/xenocosmography/status/1856150993697985007,2024-11-12 01:44:17,Last few weeks of this bullshit.,17,41,1094,38586,,true
1856178989611745582,https://x.com/xenocosmography/status/1856178989611745582,2024-11-12 03:35:31,No one believes in this neutrality of the deep state bullshit anymore. The regime itself least of all. It wasn't even pretending to wear its classical liberal skinsuit before its party puppets got crushed by the MAGA tsunami.,5,20,266,11301,,true
1856179717218447508,https://x.com/xenocosmography/status/1856179717218447508,2024-11-12 03:38:25,"... None of the agencies of the recently defeated US regime were remotely apolitical, which means they all just lost power.",2,3,118,4052,,false
1856180501738074264,https://x.com/xenocosmography/status/1856180501738074264,2024-11-12 03:41:32,"... ""B-b-but they were loyal servants of the Uniparty!""
""Yes, they were.""",2,2,72,2798,,false
1856183030924341442,https://x.com/xenocosmography/status/1856183030924341442,2024-11-12 03:51:35,"What just happened in the USA was at least as much a revolution as the 1688 Glorious Revolution. Actual regime change is incoming, overthrowing the Uniparty and deep state. Unsurprising that people are going to be excited about it.",46,157,1838,139580,,false
1856183872603726167,https://x.com/xenocosmography/status/1856183872603726167,2024-11-12 03:54:56,🙏,1,0,9,637,,false
1856184671081558032,https://x.com/xenocosmography/status/1856184671081558032,2024-11-12 03:58:06,"To be fair, having literal Molbug-readers in the new administration is essential to its revolutionary character (ironically enough).",9,9,254,4675,,false
1856188504562164212,https://x.com/xenocosmography/status/1856188504562164212,2024-11-12 04:13:20,"""Fake and gay as the Glorious Revolution, but no more,"" also works (for the doomer inclined).",1,3,161,6358,,false
1856202858095620467,https://x.com/xenocosmography/status/1856202858095620467,2024-11-12 05:10:22,To think nothing has been learnt from the experience of the 2016-20 administration is an extreme blackpill. There's Vance instead of Pence now. Elon. A deep understanding of the dangers of subversion by progressive regime loyalists.  ..,1,0,12,302,,false
1856203589510934905,https://x.com/xenocosmography/status/1856203589510934905,2024-11-12 05:13:16,"...  And despite all the naive fumbling, and being played by GOP Uniparty hacks and deep state progressives, Trump gave the country its greatest supreme court perhaps in its history, the single most impressive conservative achievement in half a century.",2,0,10,369,,false
1856204021465497902,https://x.com/xenocosmography/status/1856204021465497902,2024-11-12 05:14:59,Why? We should be building maximum revolutionary momentum.,3,1,161,3323,,false
1856204245802127717,https://x.com/xenocosmography/status/1856204245802127717,2024-11-12 05:15:53,"We'll see, of course. But we've already seen what can happen to the Supreme Court, which is massively encouraging.",1,0,53,2274,,false
1856263002489602538,https://x.com/xenocosmography/status/1856263002489602538,2024-11-12 09:09:22,Was the Glorious Revolution a revolution in your sense of the word?,3,1,15,2006,,false
1856264132812775648,https://x.com/xenocosmography/status/1856264132812775648,2024-11-12 09:13:51,Arcane angelic commentary on 'Anglicanism' and 'Witchcraft'.,0,0,2,140,,false
1856264385188016340,https://x.com/xenocosmography/status/1856264385188016340,2024-11-12 09:14:51,This is the right response.,1,0,4,132,,false
1856266323007025393,https://x.com/xenocosmography/status/1856266323007025393,2024-11-12 09:22:33,If he can do 20% of this it will be a turning of the tide without national precedent.,2,0,49,1213,,false
1856267246848340124,https://x.com/xenocosmography/status/1856267246848340124,2024-11-12 09:26:14,"It established the foundations for the industrial revolution, manifestly.",0,1,20,938,,false
1856277934551773453,https://x.com/xenocosmography/status/1856277934551773453,2024-11-12 10:08:42,"A Darwinian defense of early Christianity. 
""... while [Roman] pagans delayed marriage, cheated, had nonprocreative sex, used birth control, performed abortions, and committed infanticide, Christians did none of these things."" <a href=""http://www.astralcodexten.com/p/book-review-the-rise-of-christianity"">astralcodexten.com/p/book-re…</a>",19,28,219,21810,,false
1856336246328742237,https://x.com/xenocosmography/status/1856336246328742237,2024-11-12 14:00:24,"A vibe shift so extreme that libertarians are now saying crime is bad. <a href=""http://marginalrevolution.com/marginalrevolution/2024/11/the-1970s-crime-wave.html"">marginalrevolution.com/margi…</a>",2,8,153,5971,,false
1856337597771198899,https://x.com/xenocosmography/status/1856337597771198899,2024-11-12 14:05:47,... They're in fact correct to note that the epoch we're emerging from was characterized by tyrannically enforced public consensus that disliking crime is racist.,3,6,98,3897,,false
1856344342040064518,https://x.com/xenocosmography/status/1856344342040064518,2024-11-12 14:32:35,Intricate discussion of this in the review. Spreading through the 'social graph' involves both.,2,0,18,907,,false
1856379499375669626,https://x.com/xenocosmography/status/1856379499375669626,2024-11-12 16:52:17,"Space monasteries, or stay home.",1,1,9,1049,,false
1856381593029619741,https://x.com/xenocosmography/status/1856381593029619741,2024-11-12 17:00:36,He's never going to make the crossing.,1,0,30,1293,,false
1856382989523149148,https://x.com/xenocosmography/status/1856382989523149148,2024-11-12 17:06:09,This kind of balance is thin on the ground right now.,6,4,125,10662,,true
1856383655125627003,https://x.com/xenocosmography/status/1856383655125627003,2024-11-12 17:08:47,... Trump's on record saying fizzing psycho hawks can be useful to have around for game theoretic reasons (and he's right).,7,5,111,3843,,false
1856384191203815815,https://x.com/xenocosmography/status/1856384191203815815,2024-11-12 17:10:55,"... Sit it out Melvin, we'll manage without you.",3,0,5,508,,false
1856385007373430905,https://x.com/xenocosmography/status/1856385007373430905,2024-11-12 17:14:10,Rubio will do what he's told.,1,0,9,294,,false
1856386739612594234,https://x.com/xenocosmography/status/1856386739612594234,2024-11-12 17:21:03,He's not getting into office until January.,1,0,1,174,,false
1856387841712165343,https://x.com/xenocosmography/status/1856387841712165343,2024-11-12 17:25:26,"To you. Credibility not at the highest right now, to be brutal.",1,0,2,187,,false
1856388275092762834,https://x.com/xenocosmography/status/1856388275092762834,2024-11-12 17:27:09,"'Neocon' for the best reasons, though. Traumatization by actual communism is a treasure.",1,0,10,301,,false
1856389004830355724,https://x.com/xenocosmography/status/1856389004830355724,2024-11-12 17:30:03,"Glorious Revolution, Industrial Revolution ... words that should be surrendered to leftist modernism: zero.",1,2,44,2272,,true
1856389768361480532,https://x.com/xenocosmography/status/1856389768361480532,2024-11-12 17:33:05,"No idea why you think Neocons have magic superpowers, given that, if they did, your girl would be preparing to take office in January.",1,0,5,280,,false
